Date : 2026-08-10 17:36:35
Directory : c:\Users\tyler\projects\tank-game\Assets\Scripts
Total : 86 files,  -23113 codes, -2702 comments, -8274 blanks, all -34089 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Documentation\elements\index.html             | HTML        |        -10 |          0 |         -1 |        -11 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Documentation\index.html                      | HTML        |       -142 |         -4 |        -22 |       -168 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Editor\LeanTweenDocumentationEditor.cs        | C#          |        -48 |         -2 |         -9 |        -59 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Examples\Scripts\Following.cs                 | C#          |        -67 |         -6 |        -19 |        -92 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Examples\Scripts\GeneralAdvancedTechniques.cs | C#          |        -34 |        -10 |        -17 |        -61 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Examples\Scripts\GeneralBasic.cs              | C#          |        -48 |        -16 |        -20 |        -84 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Examples\Scripts\GeneralBasics2d.cs           | C#          |        -64 |        -16 |        -23 |       -103 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Examples\Scripts\GeneralCameraShake.cs        | C#          |        -51 |        -13 |        -18 |        -82 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Examples\Scripts\GeneralEasingTypes.cs        | C#          |        -60 |          0 |        -13 |        -73 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Examples\Scripts\GeneralEventsListeners.cs    | C#          |        -62 |         -5 |        -17 |        -84 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Examples\Scripts\GeneralSequencer.cs          | C#          |        -30 |        -13 |        -19 |        -62 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Examples\Scripts\GeneralSimpleUI.cs           | C#          |        -44 |         -2 |        -11 |        -57 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Examples\Scripts\GeneralUISpace.cs            | C#          |        -50 |        -17 |        -23 |        -90 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Examples\Scripts\LogoCinematic.cs             | C#          |        -24 |         -5 |        -16 |        -45 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Examples\Scripts\PathBezier.cs                | C#          |        -32 |         -5 |        -11 |        -48 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Examples\Scripts\PathBezier2d.cs              | C#          |        -20 |         -5 |         -8 |        -33 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Examples\Scripts\PathSpline.cs                | C#          |        -28 |         -1 |        -10 |        -39 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Examples\Scripts\PathSpline2d.cs              | C#          |        -26 |         -2 |         -9 |        -37 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Examples\Scripts\PathSplineEndless.cs         | C#          |        -85 |        -13 |        -28 |       -126 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Examples\Scripts\PathSplinePerformance.cs     | C#          |        -64 |         -8 |        -22 |        -94 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Examples\Scripts\PathSplineTrack.cs           | C#          |        -44 |         -8 |        -17 |        -69 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Examples\Scripts\PathSplines.cs               | C#          |        -31 |         -6 |        -10 |        -47 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Examples\Scripts\TestingUnitTests.cs          | C#          |       -504 |        -47 |       -105 |       -656 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Examples\Scripts\TestingZLegacy.cs            | C#          |       -177 |         -9 |        -48 |       -234 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Examples\Scripts\TestingZLegacyExt.cs         | C#          |       -210 |        -10 |        -50 |       -270 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Framework\LTDescr.cs                          | C#          |     -1,657 |       -370 |       -282 |     -2,309 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Framework\LTDescrOptional.cs                  | C#          |        -61 |        -15 |        -14 |        -90 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Framework\LTSeq.cs                            | C#          |        -99 |        -79 |        -48 |       -226 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Framework\LeanAudio.cs                        | C#          |       -257 |        -81 |        -81 |       -419 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Framework\LeanSmooth.cs                       | C#          |       -136 |       -186 |        -43 |       -365 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Framework\LeanTest.cs                         | C#          |       -106 |         -1 |        -16 |       -123 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Framework\LeanTween.cs                        | C#          |     -2,283 |     -1,383 |       -450 |     -4,116 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Framework\LeanTweenExt.cs                     | C#          |       -124 |        -57 |         -7 |       -188 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Testing\FollowingTests.cs                     | C#          |        -44 |         -4 |        -22 |        -70 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Testing\PerformanceTests.cs                   | C#          |        -44 |         -4 |        -16 |        -64 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Testing\Scripts\LeanPool.cs                   | C#          |        -61 |         -3 |        -20 |        -84 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Testing\Testing240.cs                         | C#          |        -44 |         -8 |        -17 |        -69 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Testing\Testing243.cs                         | C#          |        -13 |        -13 |         -9 |        -35 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Testing\Testing246.cs                         | C#          |        -11 |        -20 |        -12 |        -43 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Testing\Testing248.cs                         | C#          |        -12 |         -2 |         -4 |        -18 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Testing\TestingColorTweening.cs               | C#          |        -14 |         -1 |         -7 |        -22 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Testing\TestingDescr.cs                       | C#          |        -16 |         -2 |         -6 |        -24 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Testing\TestingIssue.cs                       | C#          |        -26 |         -1 |         -7 |        -34 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Testing\TestingIssue2.cs                      | C#          |        -27 |         -1 |         -6 |        -34 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Testing\TestingMaxTweens.cs                   | C#          |        -20 |         -2 |         -7 |        -29 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Testing\TestingOptionalCancel.cs              | C#          |        -24 |         -2 |         -7 |        -33 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Testing\TestingRotate.cs                      | C#          |        -21 |         -6 |        -12 |        -39 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Testing\TestingSceneSwitching.cs              | C#          |        -35 |         -4 |        -18 |        -57 |
| c:\Users\tyler\projects\tank-game\Assets\LeanTween\Testing\TestingSequencer.cs                   | C#          |        -21 |          0 |         -5 |        -26 |
| c:\Users\tyler\projects\tank-game\Assets\Resources\BillingMode.json                              | JSON        |         -1 |          0 |          0 |         -1 |
| c:\Users\tyler\projects\tank-game\Assets\TextMesh Pro\Shaders\SDFFunctions.hlsl                  | UnityShader |       -130 |        -18 |        -31 |       -179 |
| c:\Users\tyler\projects\tank-game\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Custom-Atlas.shader     | UnityShader |       -113 |         -2 |        -31 |       -146 |
| c:\Users\tyler\projects\tank-game\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Mobile.shader           | UnityShader |       -123 |         -3 |        -30 |       -156 |
| c:\Users\tyler\projects\tank-game\Assets\TextMesh Pro\Shaders\TMP_Bitmap.shader                  | UnityShader |       -113 |         -2 |        -31 |       -146 |
| c:\Users\tyler\projects\tank-game\Assets\TextMesh Pro\Shaders\TMP_SDF Overlay.shader             | UnityShader |       -253 |         -4 |        -70 |       -327 |
| c:\Users\tyler\projects\tank-game\Assets\TextMesh Pro\Shaders\TMP_SDF SSD.shader                 | UnityShader |       -253 |         -4 |        -65 |       -322 |
| c:\Users\tyler\projects\tank-game\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Masking.shader      | UnityShader |       -198 |        -10 |        -51 |       -259 |
| c:\Users\tyler\projects\tank-game\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Overlay.shader      | UnityShader |       -193 |         -8 |        -52 |       -253 |
| c:\Users\tyler\projects\tank-game\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile SSD.shader          | UnityShader |        -82 |         -4 |        -21 |       -107 |
| c:\Users\tyler\projects\tank-game\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile-2-Pass.shader       | UnityShader |       -290 |        -15 |        -85 |       -390 |
| c:\Users\tyler\projects\tank-game\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile.shader              | UnityShader |       -192 |         -8 |        -51 |       -251 |
| c:\Users\tyler\projects\tank-game\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface-Mobile.shader      | UnityShader |       -104 |         -8 |        -28 |       -140 |
| c:\Users\tyler\projects\tank-game\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface.shader             | UnityShader |       -123 |         -4 |        -33 |       -160 |
| c:\Users\tyler\projects\tank-game\Assets\TextMesh Pro\Shaders\TMP_SDF.shader                     | UnityShader |       -253 |         -4 |        -70 |       -327 |
| c:\Users\tyler\projects\tank-game\Assets\TextMesh Pro\Shaders\TMP_Sprite.shader                  | UnityShader |       -111 |          0 |        -21 |       -132 |
| c:\Users\tyler\projects\tank-game\Assets\TextMesh Pro\Shaders\TMPro.cginc                        | UnityShader |        -63 |         -2 |        -20 |        -85 |
| c:\Users\tyler\projects\tank-game\Assets\TextMesh Pro\Shaders\TMPro_Mobile.cginc                 | UnityShader |       -129 |         -2 |        -35 |       -166 |
| c:\Users\tyler\projects\tank-game\Assets\TextMesh Pro\Shaders\TMPro_Properties.cginc             | UnityShader |        -62 |         -6 |        -13 |        -81 |
| c:\Users\tyler\projects\tank-game\Assets\TextMesh Pro\Shaders\TMPro_Surface.cginc                | UnityShader |        -75 |         -7 |        -18 |       -100 |
| c:\Users\tyler\projects\tank-game\Assets\TextMesh Pro\Sprites\EmojiOne.json                      | JSON        |       -155 |          0 |         -2 |       -157 |
| c:\Users\tyler\projects\tank-game\Packages\manifest.json                                         | JSON        |        -49 |          0 |         -1 |        -50 |
| c:\Users\tyler\projects\tank-game\Packages\packages-lock.json                                    | JSON        |       -479 |          0 |         -1 |       -480 |
| Total                                                                                            |             |    -23,113 |     -2,702 |     -8,274 |    -34,089 |
+--------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
